"ID","CAST","CAT"
0,"Ocupaciones militares","Ocupacions militars"
"001","Oficiales y suboficiales de las fuerzas armadas","Oficials i sotsoficials de les forces armades"
"0011","Oficiales de las fuerzas armadas","Oficials de les forces armades"
"0012","Suboficiales de las fuerzas armadas","Sotsoficials de les forces armades"
"0020","Tropa y marinería de las fuerzas armadas","Tropa i marineria de les forces armades"
1,"Directores y gerentes","Directors i gerents"
11,"Miembros del poder ejecutivo y de los cuerpos legislativos; directivos de la Administración Pública y organizaciones de interés social; directores ejecutivos","Membres del poder executiu i dels cossos legislatius; personal directiu de l'Administració pública i d'organitzacions d'interès social; directors executius"
111,"Miembros del poder ejecutivo y de los cuerpos legislativos; directivos de la Administración Pública y organizaciones de interés social","Membres del poder executiu i dels cossos legislatius; personal directiu de l'Administració pública i d'organitzacions d'interès social"
1111,"Miembros del poder ejecutivo (nacional, autonómico y local) y del poder legislativo","Membres del poder executiu (nacional, autonòmic i local) i dels cossos legislatius"
1112,"Personal directivo de la Administración Pública","Personal directiu de l'Administració pública"
1113,"Directores de organizaciones de interés social","Directors d'organitzacions d'interès social"
1120,"Directores generales y presidentes ejecutivos","Directors generals i presidents executius"
12,"Directores de departamentos administrativos y comerciales","Directors de departaments administratius i comercials"
121,"Directores de departamentos administrativos","Directors de departaments administratius"
1211,"Directores financieros","Directors financers"
1212,"Directores de recursos humanos","Directors de recursos humans"
1219,"Directores de políticas y planificación y de otros departamentos administrativos no clasificados bajo otros epígrafes","Directors de polítiques i planificació i d'altres departaments administratius ncaa"
122,"Directores comerciales, de publicidad, relaciones públicas y de investigación y desarrollo","Directors comercials, de publicitat, de relacions públiques i de recerca i desenvolupament"
1221,"Directores comerciales y de ventas","Directors comercials i de vendes"
1222,"Directores de publicidad y relaciones públicas","Directors de publicitat i relacions públiques"
1223,"Directores de investigación y desarrollo","Directors de recerca i desenvolupament"
13,"Directores de producción y operaciones","Directors de producció i operacions"
131,"Directores de producción de explotaciones agropecuarias, forestales y pesqueras, y de industrias manufactureras, de minería, construcción y distribución","Directors de producció d'explotacions agropecuàries, forestals i pesqueres, i d'indústries manufactureres, de mineria, construcció i distribució"
1311,"Directores de producción de explotaciones agropecuarias y forestales","Directors de producció d'explotacions agropecuàries i forestals"
1312,"Directores de producción de explotaciones pesqueras y acuícolas","Directors de producció d'explotacions pesqueres i aqüícoles"
1313,"Directores de industrias manufactureras","Directors d'indústries manufactureres"
1314,"Directores de explotaciones mineras","Directors d'explotacions mineres"
1315,"Directores de empresas de abastecimiento, transporte, distribución y afines","Directors d'empreses d'abastament, transport, distribució i similars"
1316,"Directores de empresas de construcción","Directors d'empreses de construcció"
132,"Directores de servicios de tecnologías de la información y las comunicaciones (TIC) y de empresas de servicios profesionales","Directors de serveis de tecnologies de la informació i la comunicació (TIC) i d'empreses de serveis professionals"
1321,"Directores de servicios de tecnologías de la información y las comunicaciones (TIC)","Directors de serveis de tecnologies de la informació i la comunicació (TIC)"
1322,"Directores de servicios sociales para niños","Directors de serveis socials per a infants"
1323,"Directores-gerentes de centros sanitarios","Directors gerents de centres sanitaris"
1324,"Directores de servicios sociales para personas mayores","Directors de serveis socials per a persones grans"
1325,"Directores de otros servicios sociales","Directors de serveis socials ncaa"
1326,"Directores de servicios de educación","Directors de serveis d'educació"
1327,"Directores de sucursales de bancos, de servicios financieros y de seguros","Directors de sucursals de bancs, de serveis financers i d'assegurances"
1329,"Directores de otras empresas de servicios profesionales no clasificados bajo otros epígrafes","Directors d'altres empreses de serveis professionals ncaa"
14,"Directores y gerentes de empresas de alojamiento, restauración y comercio","Directors i gerents d'empreses d'allotjament, restauració i comerç"
141,"Directores y gerentes de empresas de alojamiento","Directors i gerents d'empreses d'allotjament"
1411,"Directores y gerentes de hoteles","Directors i gerents d'hotels"
1419,"Directores y gerentes de otras empresas de servicios de alojamiento","Directors i gerents d'altres empreses de serveis d'allotjament"
142,"Directores y gerentes de empresas de restauración","Directors i gerents d'empreses de restauració"
1421,"Directores y gerentes de restaurantes","Directors i gerents de restaurants"
1422,"Directores y gerentes de bares, cafeterías y similares","Directors i gerents de bars, cafeteries i similars"
1429,"Directores y gerentes de empresas de catering y otras empresas de restauración","Directors i gerents d'empreses de servei d'àpats i altres empreses de restauració"
143,"Directores y gerentes de empresas de comercio al por mayor y al por menor","Directors i gerents d'empreses de comerç a l'engròs i al detall"
1431,"Directores y gerentes de empresas de comercio al por mayor","Directors i gerents d'empreses de comerç a l'engròs"
1432,"Directores y gerentes de empresas de comercio al por menor","Directors i gerents d'empreses de comerç al detall"
150,"Directores y gerentes de otras empresas de servicios no clasificados bajo otros epígrafes","Directors i gerents d'altres empreses de serveis ncaa"
1501,"Directores y gerentes de empresas de actividades recreativas, culturales y deportivas","Directors i gerents d'empreses d'activitats recreatives, culturals i esportives"
1509,"Directores y gerentes de empresas de gestión de residuos y de otras empresas de servicios no clasificados bajo otros epígrafes","Directors i gerents d'empreses de gestió de residus i altres empreses de serveis ncaa"
2,"Técnicos y profesionales científicos e intelectuales","Tècnics i professionals científics i intel·lectuals"
21,"Profesionales de la salud","Professionals de la salut"
211,"Médicos","Metges"
2111,"Médicos de familia","Metges de família"
2112,"Otros médicos especialistas","Altres metges especialistes"
212,"Profesionales de enfermería y partería","Professionals d'infermeria i llevadoria"
2121,"Enfermeros no especializados","Infermers no especialitzats"
2122,"Enfermeros especializados (excepto matronos)","Infermers especialitzats (excepte obstetricoginecològics)"
2123,"Matronos","Infermers obstetricoginecològics"
2130,"Veterinarios","Veterinaris"
2140,"Farmacéuticos","Farmacèutics"
215,"Otros profesionales de la salud","Altres professionals de la salut"
2151,"Odontólogos y estomatólogos","Odontòlegs i estomatòlegs"
2152,"Fisioterapeutas","Fisioterapeutes"
2153,"Dietistas y nutricionistas","Dietistes i nutricionistes"
2154,"Logopedas","Logopedes"
2155,"Ópticos-optometristas","Òptics optometristes"
2156,"Terapeutas ocupacionales","Terapeutes ocupacionals"
2157,"Podólogos","Podòlegs"
2158,"Profesionales de la salud y la higiene laboral y ambiental","Professionals de la salut i la higiene laboral i ambiental"
2159,"Profesionales de la salud no clasificados bajo otros epígrafes","Altres professionals de la salut ncaa"
22,"Profesionales de la enseñanza infantil, primaria, secundaria y postsecundaria","Professionals de l'ensenyament infantil, primari, secundari i postsecundari"
2210,"Profesores de universidades y otra enseñanza superior (excepto formación profesional)","Professors d'universitat i ensenyament superior (excepte de formació professional)"
2220,"Profesores de formación profesional (materias específicas)","Professors de formació professional (matèries específiques)"
2230,"Profesores de enseñanza secundaria (excepto materias específicas de formación profesional)","Professors d'ensenyament secundari (excepte de matèries específiques de formació professional)"
2240,"Profesores de enseñanza primaria","Professors d'ensenyament primari"
225,"Maestros y educadores de enseñanza infantil","Mestres i educadors d'educació infantil"
2251,"Maestros de educación infantil","Mestres d'educació infantil"
2252,"Técnicos en educación infantil","Tècnics en educació infantil"
23,"Otros profesionales de la enseñanza","Altres professionals de l'ensenyament"
231,"Profesores y técnicos de educación especial","Professors i tècnics d'educació especial"
2311,"Profesores de educación especial","Professors d'educació especial"
2312,"Técnicos educadores de educación especial","Tècnics educadors d'educació especial"
232,"Otros profesores y profesionales de la enseñanza","Altres professors i professionals de l'ensenyament"
2321,"Especialistas en métodos didácticos y pedagógicos","Especialistes en mètodes didàctics i pedagògics"
2322,"Profesores de enseñanza no reglada de idiomas","Professors d'ensenyament no reglat d'idiomes"
2323,"Profesores de enseñanza no reglada de música y danza","Professors d'ensenyament no reglat de música i dansa"
2324,"Profesores de enseñanza no reglada de artes","Professors d'ensenyament no reglat d'art"
2325,"Instructores en tecnologías de la información en enseñanza no reglada","Instructors d'ensenyament no reglat en tecnologies de la informació"
2326,"Profesionales de la educación ambiental","Professionals de l'educació ambiental"
2329,"Profesores y profesionales de la enseñanza no clasificados bajo otros epígrafes","Altres professors i professionals de l'ensenyament ncaa"
"C","Otros técnicos y profesionales científicos e intelectuales","Altres tècnics i professionals científics i intel·lectuals"
24,"Profesionales de la ciencias físicas, químicas, matemáticas y de las ingenierías","Professionals de les ciències físiques, químiques, matemàtiques i de les enginyeries"
241,"Físicos, químicos, matemáticos y afines","Físics, químics, matemàtics i similars"
2411,"Físicos y astrónomos","Físics i astrònoms"
2412,"Meteorólogos","Meteoròlegs"
2413,"Químicos","Químics"
2414,"Geólogos y geofísicos","Geòlegs i geofísics"
2415,"Matemáticos y actuarios","Matemàtics i actuaris"
2416,"Estadísticos","Estadístics"
242,"Profesionales en ciencias naturales","Professionals en ciències naturals"
2421,"Biólogos, botánicos, zoólogos y afines","Biòlegs, botànics, zoòlegs i similars"
2422,"Ingenieros agrónomos","Enginyers agrònoms"
2423,"Ingenieros de montes","Enginyers forestals"
2424,"Ingenieros técnicos agrícolas","Enginyers tècnics agrícoles"
2425,"Ingenieros técnicos forestales y del medio natural","Enginyers tècnics forestals i del medi natural"
2426,"Profesionales de la protección ambiental","Professionals de la protecció ambiental"
2427,"Enólogos","Enòlegs"
243,"Ingenieros (excepto ingenieros agrónomos, de montes, eléctricos, electrónicos y TIC)","Enginyers (excepte agrònoms, forestals, elèctrics, electrònics i en TIC)"
2431,"Ingenieros industriales y de producción","Enginyers industrials i de producció"
2432,"Ingenieros en construcción y obra civil","Enginyers en construcció i obra civil"
2433,"Ingenieros mecánicos","Enginyers mecànics"
2434,"Ingenieros aeronáuticos","Enginyers aeronàutics"
2435,"Ingenieros químicos","Enginyers químics"
2436,"Ingenieros de minas, metalúrgicos y afines","Enginyers de mines, metal·lúrgics i similars"
2437,"Ingenieros ambientales","Enginyers ambientals"
2439,"Ingenieros no clasificados bajo otros epígrafes","Enginyers ncaa"
244,"Ingenieros eléctricos, electrónicos y de telecomunicaciones","Enginyers elèctrics, electrònics i de telecomunicacions"
2441,"Ingenieros en electricidad","Enginyers elèctrics"
2442,"Ingenieros electrónicos","Enginyers electrònics"
2443,"Ingenieros en telecomunicaciones","Enginyers de telecomunicacions"
245,"Arquitectos, urbanistas e ingenieros geógrafos","Arquitectes, urbanistes i enginyers geògrafs"
2451,"Arquitectos (excepto arquitectos paisajistas y urbanistas)","Arquitectes (excepte arquitectes paisatgistes i urbanistes)"
2452,"Arquitectos paisajistas","Arquitectes paisatgistes"
2453,"Urbanistas e ingenieros de tráfico","Urbanistes i enginyers de trànsit"
2454,"Ingenieros geógrafos y cartógrafos","Enginyers geògrafs i cartògrafs"
246,"Ingenieros técnicos (excepto agrícolas, forestales, eléctricos, electrónicos y TIC)","Enginyers tècnics (excepte agrícoles, forestals, elèctrics, electrònics i en TIC)"
2461,"Ingenieros técnicos industriales y de producción","Enginyers tècnics industrials i de producció"
2462,"Ingenieros técnicos de obras públicas","Enginyers tècnics d'obres públiques"
2463,"Ingenieros técnicos mecánicos","Enginyers tècnics mecànics"
2464,"Ingenieros técnicos aeronáuticos","Enginyers tècnics aeronàutics"
2465,"Ingenieros técnicos químicos","Enginyers tècnics químics"
2466,"Ingenieros técnicos de minas, metalúrgicos y afines","Enginyers tècnics de mines, metal·lúrgics i similars"
2469,"Ingenieros técnicos no clasificados bajo otros epígrafes","Enginyers tècnics ncaa"
247,"Ingenieros técnicos en electricidad, electrónica y telecomunicaciones","Enginyers tècnics en electricitat, electrònica i telecomunicacions"
2471,"Ingenieros técnicos en electricidad","Enginyers tècnics en electricitat"
2472,"Ingenieros técnicos en electrónica","Enginyers tècnics en electrònica"
2473,"Ingenieros técnicos en telecomunicaciones","Enginyers tècnics en telecomunicacions"
248,"Arquitectos técnicos, topógrafos y diseñadores","Arquitectes tècnics, topògrafs i dissenyadors"
2481,"Arquitectos técnicos y técnicos urbanistas","Arquitectes tècnics i tècnics urbanistes"
2482,"Diseñadores de productos y de prendas","Dissenyadors de productes i peces de vestir"
2483,"Ingenieros técnicos en topografía","Enginyers tècnics en topografia"
2484,"Diseñadores gráficos y multimedia","Dissenyadors gràfics i multimèdia"
25,"Profesionales en derecho","Professionals del dret"
251,"Jueces, magistrados, abogados y fiscales","Jutges, magistrats, advocats i fiscals"
2511,"Abogados","Advocats"
2512,"Fiscales","Fiscals"
2513,"Jueces y magistrados","Jutges i magistrats"
259,"Otros profesionales del derecho","Altres professionals del dret"
2591,"Notarios y registradores","Notaris i registradors"
2592,"Procuradores","Procuradors"
2599,"Profesionales del derecho no clasificados bajo otros epígrafes","Altres professionals del dret ncaa"
26,"Especialistas en organización de la Administración Pública y de las empresas y en la comercialización","Especialistes en organització de l'Administració pública, de les empreses i en comercialització"
261,"Especialistas en finanzas","Especialistes en finances"
2611,"Especialistas en contabilidad","Especialistes en comptabilitat"
2612,"Asesores financieros y en inversiones","Assessors financers i en inversions"
2613,"Analistas financieros","Analistes financers"
262,"Especialistas en organización y administración","Especialistes en organització i administració"
2621,"Analistas de gestión y organización","Analistes de gestió i organització"
2622,"Especialistas en administración de política de empresas","Especialistes en administració de política d'empreses"
2623,"Especialistas de la Administración Pública","Especialistes de l'Administració pública"
2624,"Especialistas en políticas y servicios de personal y afines","Especialistes en polítiques i serveis de personal i similars"
2625,"Especialistas en formación de personal","Especialistes en formació de personal"
2630,"Técnicos de empresas y actividades turísticas","Tècnics d'empreses i activitats turístiques"
2640,"Profesionales de ventas técnicas y médicas (excepto las TIC)","Professionals de les vendes tècniques i mèdiques (excepte TIC)"
265,"Otros profesionales de las ventas, la comercialización, la publicidad y las relaciones públicas","Altres professionals de les vendes, la comercialització, la publicitat i les relacions públiques"
2651,"Profesionales de la publicidad y la comercialización","Professionals de la publicitat i la comercialització"
2652,"Profesionales de relaciones públicas","Professionals de les relacions públiques"
2653,"Profesionales de la venta de tecnologías de la información y las comunicaciones","Professionals de la venda de tecnologies de la informació i la comunicació (TIC)"
27,"Profesionales de las tecnologías de la información","Professionals de les tecnologies de la informació"
271,"Analistas y diseñadores de software y multimedia","Analistes i dissenyadors de programari i multimèdia"
2711,"Analistas de sistemas","Analistes de sistemes"
2712,"Analistas y diseñadores de software","Analistes i dissenyadors de programari"
2713,"Analistas, programadores y diseñadores Web y multimedia","Analistes, programadors i dissenyadors de webs i de multimèdia"
2719,"Analistas y diseñadores de software y multimedia no clasificados bajo otros epígrafes","Analistes i dissenyadors de programari i multimèdia ncaa"
272,"Especialistas en bases de datos y en redes informáticas","Especialistes en bases de dades i xarxes informàtiques"
2721,"Diseñadores y administradores de bases de datos","Dissenyadors i administradors de bases de dades"
2722,"Administradores de sistemas y redes","Administradors de sistemes i xarxes informàtiques"
2723,"Analistas de redes informáticas","Analistes de xarxes informàtiques"
2729,"Especialistas en bases de datos y en redes informáticas no clasificados bajo otros epígrafes","Especialistes en bases de dades i xarxes informàtiques ncaa"
28,"Profesionales en ciencias sociales","Professionals en ciències socials"
2810,"Economistas","Economistes"
282,"Sociólogos, historiadores, psicólogos y otros profesionales en ciencias sociales","Sociòlegs, historiadors, psicòlegs i altres professionals en ciències socials"
2821,"Sociólogos, geógrafos, antropólogos, arqueólogos y afines","Sociòlegs, geògrafs, antropòlegs, arqueòlegs i similars"
2822,"Filósofos, historiadores y profesionales en ciencias políticas","Filòsofs, historiadors i professionals en ciències polítiques"
2823,"Psicólogos","Psicòlegs"
2824,"Profesionales del trabajo y la educación social","Professionals del treball i l'educació social"
2825,"Agentes de igualdad de oportunidades entre mujeres y hombres","Agents d'igualtat d'oportunitats entre dones i homes"
29,"Profesionales de la cultura y el espectáculo","Professionals de la cultura i de l'espectacle"
291,"Archivistas, bibliotecarios, conservadores y afines","Arxivers, bibliotecaris, conservadors i similars"
2911,"Archivistas y conservadores de museos","Arxivers i conservadors de museus"
2912,"Bibliotecarios, documentalistas y afines","Bibliotecaris, documentalistes i similars"
292,"Escritores, periodistas y lingüistas","Escriptors, periodistes i lingüistes"
2921,"Escritores","Escriptors"
2922,"Periodistas","Periodistes"
2923,"Filólogos, intérpretes y traductores","Filòlegs, intèrprets i traductors"
293,"Artistas creativos e interpretativos","Artistes creatius i interpretatius"
2931,"Artistas de artes plásticas y visuales","Artistes d'arts plàstiques i visuals"
2932,"Compositores, músicos y cantantes","Compositors, músics i cantants"
2933,"Coreógrafos y bailarines","Coreògrafs i ballarins"
2934,"Directores de cine, de teatro y afines","Directors de cinema, teatre i similars"
2935,"Actores","Actors"
2936,"Locutores de radio, televisión y otros presentadores","Locutors de ràdio, televisió i altres presentadors"
2937,"Profesionales de espectáculos taurinos","Professionals d'espectacles taurins"
2939,"Artistas creativos e interpretativos no clasificados bajo otros epígrafes","Artistes creatius i interpretatius ncaa"
3,"Técnicos; profesionales de apoyo","Tècnics i professionals de suport"
31,"Técnicos de las ciencias y de las ingenierías","Tècnics de les ciències i de les enginyeries"
312,"Técnicos de las ciencias físicas, químicas, medioambientales y de las ingenierías","Tècnics en ciències físiques, químiques, mediambientals i en enginyeries"
3122,"Técnicos en construcción","Tècnics en construcció"
3123,"Técnicos en electricidad","Tècnics en electricitat"
3124,"Técnicos en electrónica (excepto electromedicina)","Tècnics en electrònica (excepte en electromedicina)"
3125,"Técnicos en electrónica, especialidad en electromedicina","Tècnics en electrònica, especialitat en electromedicina"
3126,"Técnicos en mecánica","Tècnics en mecànica"
3127,"Técnicos y analistas de laboratorio en química industrial","Tècnics i analistes de laboratori en química industrial"
3128,"Técnicos en metalurgia y minas","Tècnics en metal·lúrgia i mines"
3129,"Otros técnicos de las ciencias físicas, químicas, medioambientales y de las ingenierías","Tècnics en ciències físiques, químiques, mediambientals i en enginyeries ncaa"
313,"Técnicos en control de procesos","Tècnics en control de processos"
3131,"Técnicos en instalaciones de producción de energía","Tècnics en instal·lacions de producció d'energia"
3132,"Técnicos en instalaciones de tratamiento de residuos, de aguas y otros operadores en plantas similares","Tècnics en instal·lacions de tractament de residus, d'aigües i altres operadors de plantes similars"
3133,"Técnicos en control de instalaciones de procesamiento de productos químicos","Tècnics en control d'instal·lacions de processament de productes químics"
3134,"Técnicos de refinerías de petróleo y gas natural","Tècnics de refineries de petroli i gas natural"
3135,"Técnicos en control de procesos de producción de metales","Tècnics en control de processos de producció de metalls"
3139,"Técnicos en control de procesos no clasificados bajo otros epígrafes","Tècnics en control de processos ncaa"
314,"Técnicos de las ciencias naturales y profesionales auxiliares afines","Tècnics en ciències naturals i professionals auxiliars similiars"
3141,"Técnicos en ciencias biológicas (excepto en áreas sanitarias)","Tècnics en ciències biològiques (excepte en àrees sanitàries)"
3142,"Técnicos agropecuarios","Tècnics agropecuaris"
3143,"Técnicos forestales y del medio natural","Tècnics forestals i del medi natural"
315,"Profesionales en navegación marítima y aeronáutica","Professionals de la navegació marítima i aeronàutica"
3151,"Jefes y oficiales de máquinas","Caps i oficials de màquines"
3152,"Capitanes y oficiales de puente","Capitans i oficials de pont"
3153,"Pilotos de aviación y profesionales afines","Pilots d'aviació i professionals similars"
3154,"Controladores de tráfico aéreo","Controladors de trànsit aeri"
3155,"Técnicos en seguridad aeronáutica","Tècnics en seguretat aeronàutica"
3160,"Técnicos de control de calidad de las ciencias físicas, químicas y de las ingenierías","Tècnics de control de qualitat en ciències físiques, químiques i en enginyeries"
