"ID","CAST","CAT"
320,"Supervisores en ingeniería de minas, de industrias manufactureras y de la construcción","Supervisors en enginyeria de mines, d'indústries manufactureres i de la construcció"
3201,"Supervisores en ingeniería de minas","Supervisors en enginyeria de mines"
3203,"Supervisores de industrias alimenticias y del tabaco","Supervisors d'indústries alimentàries i del tabac"
3205,"Supervisores de industrias de transformación de plásticos, caucho y resinas naturales","Supervisors d'indústries de transformació de plàstics, cautxú i resines naturals"
3206,"Supervisores de industrias de la madera y pastero papeleras","Supervisors d'indústries de la fusta i de la pasta de paper"
3207,"Supervisores de la producción en industrias de artes gráficas y en la fabricación de productos de papel","Supervisors de la producció en indústries d'arts gràfiques i en la fabricació de productes de paper"
3209,"Supervisores de otras industrias manufactureras","Supervisors d'altres indústries manufactureres"
33,"Técnicos sanitarios y profesionales de las terapias alternativas","Tècnics sanitaris i professionals de les teràpies alternatives"
331,"Técnicos sanitarios de laboratorio, pruebas diagnósticas y prótesis","Tècnics sanitaris de laboratori, proves diagnòstiques i pròtesis"
3311,"Técnicos en radioterapia","Tècnics en radioteràpia"
3312,"Técnicos en imagen para el diagnóstico","Tècnics en imatge per a la diagnosi"
3313,"Técnicos en anatomía patológica y citología","Tècnics en anatomia patològica i citologia"
3314,"Técnicos en laboratorio de diagnóstico clínico","Tècnics en laboratori de diagnosi clínica"
3315,"Técnicos en ortoprótesis","Tècnics en ortopròtesis"
3316,"Técnicos en prótesis dentales","Tècnics en pròtesis dentals"
3317,"Técnicos en audioprótesis","Tècnics en audiopròtesis"
332,"Otros técnicos sanitarios","Altres tècnics sanitaris"
3321,"Técnicos superiores en higiene bucodental","Tècnics superiors en higiene bucodental"
3322,"Técnicos superiores en documentación sanitaria","Tècnics superiors en documentació sanitària"
3323,"Técnicos superiores en dietética","Tècnics superiors en dietètica"
3324,"Técnicos en optometría","Tècnics en optometria"
3325,"Ayudantes fisioterapeutas","Ajudants de fisioterapeuta"
3326,"Técnicos en prevención de riesgos laborales y salud ambiental","Tècnics en prevenció de riscos laborals i salut ambiental"
3327,"Ayudantes de veterinaria","Ajudants de veterinària"
3329,"Técnicos de la sanidad no clasificados bajo otros epígrafes","Altres tècnics sanitaris ncaa"
333,"Profesionales de las terapias alternativas","Professionals de les teràpies alternatives"
3331,"Profesionales de la acupuntura, la naturopatía, la homeopatía, la medicina tradicional china y la ayurveda","Professionals de l'acupuntura, el naturisme (naturopatia), l'homeopatia, la medicina tradicional xinesa i l'ayurveda"
3339,"Otros profesionales de las terapias alternativas","Professionals de les teràpies alternatives ncaa"
340,"Profesionales de apoyo en finanzas y matemáticas","Professionals de suport en finances i matemàtiques"
3401,"Profesionales de apoyo e intermediarios de cambio, bolsa y finanzas","Professionals de suport i intermediaris de canvi, borsa i finances"
3402,"Comerciales de préstamos y créditos","Comercials de préstecs i crèdits"
3403,"Tenedores de libros","Tenidors de llibres"
3404,"Profesionales de apoyo en servicios estadísticos, matemáticos y afines","Professionals de suport de serveis estadístics, matemàtics i similars"
3405,"Tasadores","Taxadors"
35,"Representantes, agentes comerciales y afines","Representants, agents comercials i similars"
3510,"Agentes y representantes comerciales","Agents i representants comercials"
352,"Otros agentes comerciales","Altres agents comercials"
3521,"Mediadores y agentes de seguros","Mediadors i agents d'assegurances"
3522,"Agentes de compras","Agents de compres"
3523,"Consignatarios","Consignataris"
353,"Agentes inmobiliarios y otros agentes","Agents immobiliaris i altres agents"
3531,"Representantes de aduanas","Representants de duanes"
3532,"Organizadores de conferencias y eventos","Organitzadors de conferències i esdeveniments"
3533,"Agentes o intermediarios en la contratación de la mano de obra (excepto representantes de espectáculos)","Agents o intermediaris en la contractació de mà d'obra (excepte representants d'espectacles)"
3534,"Agentes y administradores de la propiedad inmobiliaria","Agents i administradors de la propietat immobiliària"
3535,"Portavoces y agentes de relaciones públicas","Portaveus i agents de relacions públiques"
3539,"Representantes artísticos y deportivos y otros agentes de servicios comerciales no clasificados bajo otros epígrafes","Representants artístics i esportius i altres agents de serveis comercials ncaa"
36,"Profesionales de apoyo a la gestión administrativa; técnicos de las fuerzas y cuerpos de seguridad","Professionals de suport a la gestió administrativa, tècnics de les forces i cossos de seguretat"
361,"Asistentes administrativos y especializados","Assistents administratius i especialitzats"
3611,"Supervisores de secretaría","Supervisors de secretaria"
3612,"Asistentes jurídico-legales","Assistents jurídics"
3613,"Asistentes de dirección y administrativos","Assistents de direcció i administratius"
3614,"Secretarios de centros médicos o clínicas","Secretaris de centres mèdics o clíniques"
362,"Agentes de aduanas, tributos y afines que trabajan en tareas propias de la Administración Pública","Agents de duanes, tributs i similars que treballen en tasques pròpies de l'Administració pública"
3621,"Profesionales de apoyo de la Administración Pública de tributos","Professionals de suport de l'Administració pública de tributs"
3622,"Profesionales de apoyo de la Administración Pública de servicios sociales","Professionals de suport de l'Administració pública de serveis socials"
3623,"Profesionales de apoyo de la Administración Pública de servicios de expedición de licencias","Professionals de suport de l'Administració pública de serveis d'expedició de llicències"
3629,"Otros profesionales de apoyo de la Administración Pública para tareas de inspección y control y tareas similares","Altres professionals de suport de l'Administració pública per a tasques d'inspecció i control i similars"
363,"Técnicos de las fuerzas y cuerpos de seguridad","Tècnics de les forces i cossos de seguretat"
3631,"Técnicos de la policía nacional, autonómica y local","Tècnics de la policia nacional, autonòmica i local"
3632,"Suboficiales de la guardia civil","Suboficials de la guàrdia civil"
37,"Profesionales de apoyo de servicios jurídicos, sociales, culturales, deportivos y afines","Professionals de suport de serveis jurídics, socials, culturals, esportius  i similars"
371,"Profesionales de apoyo de servicios jurídicos y sociales","Professionals de suport de serveis jurídics i socials"
3711,"Profesionales de apoyo de servicios jurídicos y servicios similares","Professionals de suport de serveis jurídics i serveis similars"
3712,"Detectives privados","Detectius privats"
3713,"Profesionales de apoyo al trabajo y a la educación social","Professionals de suport al treball i a l'educació social"
3714,"Promotores de igualdad de oportunidades entre mujeres y hombres","Promotors d'igualtat d'oportunitats entre dones i homes"
3715,"Animadores comunitarios","Animadors comunitaris"
3716,"Auxiliares laicos de las religiones","Auxiliars laics de les religions"
372,"Deportistas, entrenadores, instructores de actividades deportivas; monitores de actividades recreativas","Esportistes, entrenadors, instructors d'activitats esportives; monitors d'activitats recreatives"
3721,"Atletas y deportistas","Atletes i esportistes"
3722,"Entrenadores y árbitros de actividades deportivas","Entrenadors i àrbitres d'activitats esportives"
3723,"Instructores de actividades deportivas","Instructors d'activitats esportives"
3724,"Monitores de actividades recreativas y de entretenimiento","Monitors d'activitats recreatives i d'entreteniment"
373,"Técnicos y profesionales de apoyo de actividades culturales, artísticas y culinarias","Tècnics i professionals de suport d'activitats culturals, artístiques i culinàries"
3731,"Fotógrafos","Fotògrafs"
3732,"Diseñadores y decoradores de interior","Dissenyadors i interioristes"
3733,"Técnicos en galerías de arte, museos y bibliotecas","Tècnics en galeries d'art, museus i biblioteques"
3734,"Chefs","Caps de cuina (xefs)"
3739,"Otros técnicos y profesionales de apoyo de actividades culturales y artísticas","Altres tècnics i professionals de suport d'activitats culturals i artístiques"
38,"Técnicos de las tecnologías de la información y las comunicaciones (TIC)","Tècnics de les tecnologies de la informació i la comunicació (TIC)"
381,"Técnicos en operaciones de tecnologías de la información y asistencia al usuario","Tècnics en operacions de tecnologies de la informació i assistència a l'usuari"
3811,"Técnicos en operaciones de sistemas informáticos","Tècnics en operacions de sistemes informàtics"
3812,"Técnicos en asistencia al usuario de tecnologías de la información","Tècnics en assistència a l'usuari de tecnologies de la informació"
3813,"Técnicos en redes","Tècnics en xarxes informàtiques"
3814,"Técnicos de la Web","Tècnics en webs"
3820,"Programadores informáticos","Programadors informàtics"
383,"Técnicos en grabación audiovisual, radiodifusión y telecomunicaciones","Tècnics de l'enregistrament audiovisual, radiodifusió i telecomunicacions"
3831,"Técnicos de grabación audiovisual","Tècnics de l'enregistrament audiovisual"
3832,"Técnicos de radiodifusión","Tècnics de radiodifusió"
3833,"Técnicos de ingeniería de las telecomunicaciones","Tècnics en enginyeria de les telecomunicacions"
4,"Empleados contables, administrativos y otros empleados de oficina","Empleats comptables, administratius i altres empleats d'oficina"
41,"Empleados en servicios contables, financieros, y de servicios de apoyo a la producción y al transporte","Empleats de serveis comptables, financers i serveis de suport a la producció i al transport"
411,"Empleados contables y financieros","Empleats comptables i financers"
4111,"Empleados de contabilidad","Empleats de comptabilitat"
4112,"Empleados de control de personal y nóminas","Empleats de control de personal i nòmines"
4113,"Empleados de oficina de servicios estadísticos, financieros y bancarios","Empleats d'oficina de serveis estadístics, financers i bancaris"
412,"Empleados de registro de materiales, de servicios de apoyo a la producción y al transporte","Empleats de registre de materials, de serveis de suport a la producció i al transport"
4121,"Empleados de control de abastecimientos e inventario","Empleats de control de subministrament i inventari"
4122,"Empleados de oficina de servicios de apoyo a la producción","Empleats d'oficina de serveis de suport a la producció"
4123,"Empleados de logística y transporte de pasajeros y mercancías","Empleats de logística i transport de passatgers i mercaderies"
42,"Empleados de bibliotecas, servicios de correos y afines","Empleats de biblioteques, serveis de correus i similars"
4210,"Empleados de bibliotecas y archivos","Empleats de biblioteques i arxius"
422,"Empleados de servicios de correos, codificadores, correctores y servicios de personal","Empleats de serveis de correus, codificadors, correctors i serveis de personal"
4221,"Empleados de servicios de correos (excepto empleados de mostrador)","Empleats de serveis de correus (excepte empleats de finestreta)"
4222,"Codificadores y correctores de imprenta","Codificadors i correctors d'impremta"
4223,"Empleados de servicio de personal","Empleats de serveis de personal"
430,"Otros empleados administrativos sin tareas de atención al público","Altres empleats administratius sense tasques d'atenció al públic"
4301,"Grabadores de datos","Introductors de dades"
4309,"Empleados administrativos sin tareas de atención al público no clasificados bajo otros epígrafes","Altres empleats administratius sense tasques d'atenció al públic ncaa"
"F","Empleados de oficina que atienden al público","Empleats d'oficina amb tasques d'atenció al públic"
44,"Empleados de agencias de viajes, recepcionistas y telefonistas; empleados de ventanilla y afines (excepto taquilleros)","Empleats d'agències de viatges, recepcionistes i telefonistes, empleats de finestreta i similars (excepte taquillers)"
441,"Empleados de información y recepcionistas (excepto de hoteles)","Empleats d'informació i recepcionistes (excepte d'hotels)"
4411,"Empleados de información al usuario","Empleats d'informació a l'usuari"
4412,"Recepcionistas (excepto de hoteles)","Recepcionistes (excepte d'hotels)"
442,"Empleados de agencias de viajes, recepcionistas de hoteles y telefonistas","Empleats d'agències de viatges, recepcionistes d'hotels i telefonistes"
4421,"Empleados de agencias de viajes","Empleats d'agències de viatges"
4422,"Recepcionistas de hoteles","Recepcionistes d'hotels"
4423,"Telefonistas","Telefonistes"
4424,"Teleoperadores","Teleoperadors"
4430,"Agentes de encuestas","Agents d'enquestes"
444,"Empleados de ventanilla y afines (excepto taquilleros)","Empleats de finestreta i similars (excepte taquillers)"
4441,"Cajeros de bancos y afines","Caixers de bancs i similars"
4442,"Empleados de venta de apuestas","Empleats de venda d'apostes"
4443,"Empleados de sala de juegos y afines","Empleats de sales de joc i similars"
4444,"Empleados de casas de empeño y de préstamos","Empleats de cases d'empenyorament i de préstecs"
4445,"Cobradores de facturas, deudas y empleados afines","Cobradors de factures, deutes i empleats similars"
4446,"Empleados de mostrador de correos","Empleats de finestreta de correus"
4500,"Empleados administrativos con tareas de atención al público no clasificados bajo otros epígrafes","Empleats administratius amb tasques d'atenció al públic ncaa"
5,"Trabajadores de los servicios de restauración, personales, protección y vendedores","Treballadors dels serveis de restauració, personals, protecció i venedors"
5000,"Camareros y cocineros propietarios","Cambrers i cuiners propietaris"
51,"Trabajadores asalariados de los servicios de restauración","Treballadors assalariats dels serveis de restauració"
5110,"Cocineros asalariados","Cuiners assalariats"
5120,"Camareros asalariados","Cambrers assalariats"
52,"Dependientes en tiendas y almacenes","Dependents de botigues i magatzems"
5210,"Jefes de sección de tiendas y almacenes","Encarregats de secció de botigues i magatzems"
5220,"Vendedores en tiendas y almacenes","Venedors de botigues i magatzems"
5300,"Comerciantes propietarios de tiendas","Comerciants propietaris de botigues"
54,"Vendedores (excepto en tiendas y almacenes)","Venedors (excepte de botigues i magatzems)"
541,"Vendedores en quioscos o en mercadillos","Venedors de quioscos i de parades de mercat"
5411,"Vendedores en quioscos","Venedors de quioscos"
5412,"Vendedores en mercados ocasionales y mercadillos","Venedors de parades de mercat i mercats ocasionals"
5420,"Operadores de telemarketing","Operadors de telemàrqueting"
5430,"Expendedores de gasolineras","Expenedors de gasolina"
549,"Otros vendedores","Altres venedors"
5491,"Vendedores a domicilio","Venedors a domicili"
5492,"Promotores de venta","Promotors de venda"
5493,"Modelos de moda, arte y publicidad","Models de moda, art i publicitat"
5499,"Vendedores no clasificados bajo otros epígrafes","Altres venedors ncaa"
5500,"Cajeros y taquilleros (excepto bancos)","Caixers i taquillers (excepte de banca)"
56,"Trabajadores de los cuidados a las personas en servicios de salud","Treballadors que tenen cura de les persones en serveis de salut"
561,"Auxiliares de enfermería","Auxiliars d'infermeria"
5611,"Auxiliares de enfermería hospitalaria","Auxiliars d'infermeria hospitalària"
5612,"Auxiliares de enfermería de atención primaria","Auxiliars d'infermeria d'atenció primària"
562,"Técnicos auxiliares de farmacia y emergencias sanitarias y otros trabajadores de los cuidados a las personas en servicios de salud","Tècnics auxiliars de farmàcia i emergències sanitàries i altres treballadors que tenen cura de les persones en serveis de salut"
5621,"Técnicos auxiliares de farmacia","Tècnics auxiliars de farmàcia"
5622,"Técnicos de emergencias sanitarias","Tècnics d'emergències sanitàries"
5629,"Trabajadores de los cuidados a las personas en servicios de salud no clasificados bajo otros epígrafes","Altres treballadors que tenen cura de les persones en serveis de salut"
57,"Otros trabajadores de los cuidados a las personas","Altres treballadors que tenen cura de les persones"
5710,"Trabajadores de los cuidados personales a domicilio","Treballadors que tenen cura de les persones a domicili (excepte mainaders)"
572,"Cuidadores de niños","Mainaders"
5721,"Cuidadores de niños en guarderías y centros educativos","Mainaders a llars d'infants o escoles bressol"
5722,"Cuidadores de niños en domicilios","Mainaders a les llars"
58,"Trabajadores de los servicios personales","Treballadors de serveis personals"
581,"Peluqueros y especialistas en tratamientos de estética, bienestar y afines","Perruquers i especialistes en tractaments d'estètica, benestar i similars"
5811,"Peluqueros","Perruquers"
5812,"Especialistas en tratamientos de estética, bienestar y afines","Especialistes en tractaments d'estètica, benestar i similars"
582,"Trabajadores que atienden a viajeros, guías turísticos y afines","Treballadors que atenen passatgers, guies turístics i similars"
5821,"Auxiliares de vuelo y camareros de avión, barco y tren","Auxiliars de vol i cambrers d'avió, vaixell i tren"
5822,"Revisores y cobradores de transporte terrestre","Revisors i cobradors del transport terrestre"
5823,"Acompañantes turísticos","Acompanyants turístics"
5824,"Azafatos de tierra","Hostesses de terra"
5825,"Guías de turismo","Guies de turisme"
583,"Supervisores de mantenimiento y limpieza de edificios, conserjes y mayordomos domésticos","Supervisors de manteniment i neteja d'edificis, conserges i majordoms domèstics"
5831,"Supervisores de mantenimiento y limpieza en oficinas, hoteles y otros establecimientos","Supervisors de manteniment i neteja d'oficines, hotels i altres establiments"
5832,"Mayordomos del servicio doméstico","Majordoms domèstics"
5833,"Conserjes de edificios","Conserges d'edificis"
5840,"Trabajadores propietarios de pequeños alojamientos","Treballadors propietaris de petits allotjaments"
589,"Otros trabajadores de servicios personales","Altres treballadors de serveis personals"
5891,"Asistentes personales o personas de compañía","Assistents personals o persones de companyia"
5892,"Empleados de pompas fúnebres y embalsamadores","Empleats de pompes fúnebres i embalsamadors"
5893,"Cuidadores de animales y adiestradores","Cuidadors d'animals i ensinistradors"
5894,"Instructores de autoescuela","Instructors d'autoescola"
5895,"Astrólogos, adivinadores y afines","Astròlegs, endevins i similars"
5899,"Trabajadores de servicios personales no clasificados bajo otros epígrafes","Altres treballadors de serveis personals ncaa"
59,"Trabajadores de los servicios de protección y seguridad","Treballadors dels serveis de protecció i seguretat"
5910,"Guardias civiles","Guàrdies civils"
592,"Policías","Policies"
5921,"Policías nacionales","Policies nacionals"
5922,"Policías autonómicos","Policies autonòmics"
5923,"Policías locales","Policies locals"
593,"Bomberos","Bombers"
5931,"Bomberos (excepto forestales)","Bombers (excepte forestals)"
5932,"Bomberos forestales","Bombers forestals"
594,"Personal de seguridad privado","Personal de seguretat privada"
5941,"Vigilantes de seguridad y similares habilitados para ir armados","Vigilants de seguretat i similars habilitats per a portar armes"
5942,"Auxiliares de vigilante de seguridad y similares no habilitados para ir armados","Auxiliars de vigilant de seguretat i similars no habilitats per a portar armes"
599,"Otros trabajadores de los servicios de protección y seguridad","Altres treballadors dels serveis de protecció i seguretat"
5991,"Vigilantes de prisiones","Vigilants de centres penitenciaris (presons)"
5992,"Bañistas-socorristas","Vigilants de piscines i platges, socorristes"
5993,"Agentes forestales y medioambientales","Agents forestals i mediambientals"
5999,"Trabajadores de los servicios de protección y seguridad no clasificados bajo otros epígrafes","Altres treballadors dels serveis de protecció i seguretat ncaa"
6,"Trabajadores cualificados en el sector agrícola, ganadero, forestal y pesquero","Treballadors qualificats en activitats agrícoles, ramaderes, forestals i pesqueres"
61,"Trabajadores cualificados en actividades agrícolas","Treballadors qualificats en activitats agrícoles"
6110,"Trabajadores cualificados en actividades agrícolas (excepto en huertas, invernaderos, viveros y jardines)","Treballadors qualificats en activitats agrícoles (excepte hortes, hivernacles, planters i jardins)"
6120,"Trabajadores cualificados en huertas, invernaderos, viveros y jardines","Treballadors qualificats en hortes, hivernacles, planters i jardins"
620,"Trabajadores cualificados en actividades ganaderas (incluidas avícolas, apícolas y similares)","Treballadors qualificats en activitats ramaderes (incloses les avícoles, apícoles i similars)"
6201,"Trabajadores cualificados en actividades ganaderas de vacuno","Treballadors qualificats en activitats ramaderes de bestiar boví"
6202,"Trabajadores cualificados en actividades ganaderas de ovino y caprino","Treballadors qualificats en activitats ramaderes de bestiar oví i cabrum"
6203,"Trabajadores cualificados en actividades ganaderas de porcino","Treballadors qualificats en activitats ramaderes de bestiar porcí"
6204,"Trabajadores cualificados en apicultura y sericicultura","Treballadors qualificats en apicultura i sericicultura"
6205,"Trabajadores cualificados en la avicultura y la cunicultura","Treballadors qualificats en avicultura i cunicultura"
6209,"Trabajadores cualificados en actividades ganaderas no clasificados bajo otros epígrafes","Treballadors qualificats en activitats ramaderes ncaa"
6300,"Trabajadores cualificados en actividades agropecuarias mixtas","Treballadors qualificats en activitats agropecuàries mixtes"
64,"Trabajadores cualificados en actividades forestales, pesqueras y cinegéticas","Treballadors qualificats en activitats forestals, pesqueres i cinegètiques"
6410,"Trabajadores cualificados en actividades forestales y del medio natural","Treballadors qualificats en activitats forestals i del medi natural"
642,"Trabajadores cualificados en actividades pesqueras y acuicultura","Treballadors qualificats en activitats pesqueres i d'aqüicultura"
6421,"Trabajadores cualificados en la acuicultura","Treballadors qualificats en aqüicultura"
6422,"Pescadores de aguas costeras y aguas dulces","Pescadors fluvials i de litoral"
6423,"Pescadores de altura","Pescadors d'altura"
6430,"Trabajadores cualificados en actividades cinegéticas","Treballadors qualificats en activitats cinegètiques"
7,"Artesanos y trabajadores cualificados de las industrias manufactureras y la construcción (excepto operadores de instalaciones y maquinaria)","Artesans i treballadors qualificats de les indústries manufactureres i la construcció (excepte operadors d'instal·lacions i màquines)"
71,"Trabajadores en obras estructurales de construcción y afines","Treballadors d'obres estructurals de la construcció i similars"
